Serial Number,Reinforcement Connection Type,Rebar Specification,Witness Sampling Location,Sample Quantity,Witness,Commissioning Date,Test Result,Test Report Number and Date,Notes
23.0,Electro-slag pressure welding,12mm,17th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-11 00:00:00,Qualified,LJJ504010870,Sunshine
24.0,Electro-slag pressure welding,12mm,17th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-11 00:00:00,Qualified,LJJ504010871,Sunshine
25.0,Electro-slag pressure welding,12mm,18th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-11 00:00:00,Qualified,LJJ504010872,Sunshine
26.0,Electro-slag pressure welding,12mm,18th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-11 00:00:00,Qualified,LJJ504010865,Sunshine
27.0,Electro-slag pressure welding,12mm,18th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-11 00:00:00,Qualified,LJJ504010866,Sunshine
28.0,Electro-slag pressure welding,12mm,18th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-11 00:00:00,Qualified,LJJ504010867,Sunshine
34.0,Electro-slag pressure welding,12mm,19th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-16 00:00:00,Qualified,LJJ504011744,Sunshine
34.0,Electro-slag pressure welding,12mm,19th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-16 00:00:00,Qualified,LJJ504011743,Sunshine
34.0,Electro-slag pressure welding,12mm,19th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-16 00:00:00,Qualified,LJJ504011742,Sunshine
33.0,Electro-slag pressure welding,12mm,19th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-16 00:00:00,Qualified,LJJ504011741,Sunshine
31.0,Electro-slag pressure welding,12mm,18th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-16 00:00:00,Qualified,LJJ504011739,Sunshine
30.0,Electro-slag pressure welding,12mm,18th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-16 00:00:00,Qualified,LJJ504011738,Sunshine
29.0,Electro-slag pressure welding,12mm,18th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-16 00:00:00,Qualified,LJJ504011736,Sunshine
32.0,Electro-slag pressure welding,12mm,18th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-16 00:00:00,Qualified,LJJ504011740,Sunshine
,Electro-slag pressure welding,12mm,19th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-18 00:00:00,Qualified,LJJ1504012022,Sunshine
,Electro-slag pressure welding,12mm,19th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-18 00:00:00,Qualified,LJJ1504012023,Sunshine
,Electro-slag pressure welding,12mm,19th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-18 00:00:00,Qualified,LJJ1504012024,Sunshine
,Electro-slag pressure welding,12mm,19th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-18 00:00:00,Qualified,LJJ1504012025,Sunshine
,Electro-slag pressure welding,12mm,20th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-20 00:00:00,Qualified,LJJ1504012295,Sunshine
,Electro-slag pressure welding,12mm,20th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-20 00:00:00,Qualified,LJJ1504012294,Sunshine
,Electro-slag pressure welding,12mm,20th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-20 00:00:00,Qualified,LJJ1504012292,Sunshine
,Electro-slag pressure welding,12mm,20th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-20 00:00:00,Qualified,LJJ1504012293,Sunshine
,Electro-slag pressure welding,12mm,22nd Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-29 00:00:00,Qualified,B150406127,Ancheng
,Electro-slag pressure welding,12mm,22nd Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-29 00:00:00,Qualified,B150406128,Ancheng
,Electro-slag pressure welding,12mm,22nd Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-29 00:00:00,Qualified,B150406129,Ancheng
,Electro-slag pressure welding,12mm,22nd Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-29 00:00:00,Qualified,B150406130,Ancheng
,Electro-slag pressure welding,12mm,Machine Room Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-05-21 00:00:00,Qualified,B150508193,Ancheng
,Electro-slag pressure welding,16mm,Machine Room Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-05-21 00:00:00,Qualified,B150508194,Ancheng
