Serial Number,Common Name,Specification,Basic Unit,Manufacturer,Origin,Batch Number,Row Subtotal: Inventory Quantity,Row Subtotal: Inventory Amount,180-360 days: Inventory quantity,180-360 days: Inventory amount,0-30 days: Inventory quantity,0-30 days: Inventory amount,30-60 days: Inventory quantity,30-60 days: Inventory amount,90-180 days: Inventory quantity,90-180 days: Inventory amount,Over 360 days: Inventory Quantity,Over 360 days: Inventory amount,60-90 days: Inventory quantity,60-90 days: Inventory amount
183,Sanqi Powder,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Yunnan,171001,0.5,300.0,0.5,300.0,,,,,,,,,,
186,Fried Job's Tears Sprout,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Shanxi,171203,61.0,878.4,61.0,878.4,,,,,,,,,,
189,Chenopodium Fruit,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Shanxi,171201,2.0,56.0,2.0,56.0,,,,,,,,,,
191,Pheretima (Earthworm),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Guangdong,170801,12.0,4320.0,12.0,4320.0,,,,,,,,,,
193,Cornus Fruit (Chinese Dogwood Fruit),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Zhejiang,171201,88.0,8096.0,88.0,8096.0,,,,,,,,,,
194,Cornus Fruit (Chinese Dogwood Fruit),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Zhejiang,180101,405.0,38232.0,405.0,38232.0,,,,,,,,,,
195,Paeonia lactiflora (Red Peony Root),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Inner Mongolia,171101,106.0,9328.0,106.0,9328.0,,,,,,,,,,
197,Xuan Fu Hua,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Zhejiang,171101,97.0,6984.0,97.0,6984.0,,,,,,,,,,
199,Fried Tribulus terrestris,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Anhui,180102,97.0,2716.0,97.0,2716.0,,,,,,,,,,
200,Mint,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Jiangsu,170901,187.0,2393.6,187.0,2393.6,,,,,,,,,,
210,Portulaca oleracea,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Shanxi,170901,99.0,1504.8,99.0,1504.8,,,,,,,,,,
211,Peony Bark,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Anhui,171001,12.0,720.0,12.0,720.0,,,,,,,,,,
213,Areca Nut,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Guangdong,171001,76.0,2736.0,76.0,2736.0,,,,,,,,,,
218,Ligusticum chuanxiong,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Sichuan,171102,153.0,8034.0,38.0,1824.0,115.0,6210.0,,,,,,,,
223,Morinda Root,General grade,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Guangdong,170701,175.0,23800.0,175.0,23800.0,,,,,,,,,,
225,Cortex Psoraleae (Bu Gu Zhi),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Yunnan,180101,55.0,1100.0,55.0,1100.0,,,,,,,,,,
230,Fried Malt,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Anhui,171202,1.0,10.0,1.0,10.0,,,,,,,,,,
243,White Peony Root,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Anhui,180101,353.0,18356.0,353.0,18356.0,,,,,,,,,,
252,Soft-shelled Turtle Shell,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Hubei,180101,4.0,896.0,4.0,896.0,,,,,,,,,,
254,Sideritis Leaf,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Shanxi,170901,64.0,512.0,64.0,512.0,,,,,,,,,,
255,Fried Dolichos Bean,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Henan,171201,46.0,1656.0,46.0,1656.0,,,,,,,,,,
256,Fried Paeonia Root,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Anhui,180101,58.0,3248.0,58.0,3248.0,,,,,,,,,,
261,Processed Silkworm Pupa (Stiffened),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Sichuan,170901,1.0,272.0,1.0,272.0,,,,,,,,,,
270,Fried Perilla Seed,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Hebei,171002,12.0,288.0,12.0,288.0,,,,,,,,,,
274,Paeonia lactiflora (Red Peony Root),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Inner Mongolia,180101,65.0,7800.0,65.0,7800.0,,,,,,,,,,
275,Red Adzuki Beans,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Hunan,171101,106.0,2289.6,106.0,2289.6,,,,,,,,,,
277,Chuan Niuxi,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Sichuan,171101,98.0,4233.6,98.0,4233.6,,,,,,,,,,
295,Codonopsis Pilosula,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Shanxi,171101,4.0,672.0,4.0,672.0,,,,,,,,,,
297,Pheretima (Earthworm),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Guangdong,171201,95.0,34960.0,95.0,34960.0,,,,,,,,,,
318,Poria cocos (Fuling),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Anhui,170801,97.0,5199.2,97.0,5199.2,,,,,,,,,,
319,Poria cocos (Fuling),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Anhui,171201,83.0,4448.8,83.0,4448.8,,,,,,,,,,
327,Uncaria Rhynchophylla,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Hunan,170801,65.0,10872.0,9.0,1296.0,56.0,9576.0,,,,,,,,
330,Goji Berry,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Ningxia,170901,40.0,3840.0,40.0,3840.0,,,,,,,,,,
354,Pinelliae Tuber Praeparatum cum Zingiber,General grade,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Guizhou,170701,216.0,45792.0,216.0,45792.0,,,,,,,,,,
368,Cornus Fruit (Processed with Alcohol),General grade,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Zhejiang,170702,32.0,2227.2,32.0,2227.2,,,,,,,,,,
369,Cornus Fruit (Processed with Alcohol),General grade,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Zhejiang,170701,11.0,765.6,11.0,765.6,,,,,,,,,,
391,Honey Aster,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Hebei,180103,3.0,144.0,3.0,144.0,,,,,,,,,,
392,Honey Aster,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Hebei,180102,5.0,240.0,5.0,240.0,,,,,,,,,,
393,Peony Bark,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Anhui,171101,1.0,70.4,1.0,70.4,,,,,,,,,,
416,Lonicera Japonica Stem,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Shandong,171101,94.0,752.0,94.0,752.0,,,,,,,,,,
417,Frankincense,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Hainan,180101,3.0,331.2,3.0,331.2,,,,,,,,,,
461,American ginseng,Selected slices,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Jilin,180102,23.0,44160.0,23.0,44160.0,,,,,,,,,,
470,Leonurus japonicus (Motherwort),Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Shanxi,180101,0.25,2.4,0.25,2.4,,,,,,,,,,
481,Sapindus Spine,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Hunan,171202,81.0,15876.0,81.0,15876.0,,,,,,,,,,
489,Processed Polygonum multiflorum,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Sichuan,171201,563.0,27544.0,59.0,2596.0,504.0,24948.0,,,,,,,,
492,Processed Astragalus Root,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Inner Mongolia,180101,65.0,6240.0,65.0,6240.0,,,,,,,,,,
494,Epimedium Brevicorne (Processed),General grade,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Gansu,201703002,30.0,6360.0,30.0,6360.0,,,,,,,,,,
505,White Peony Root,Selected,kilogram,"Shanxi Yuanhetang Chinese Medicine Co., Ltd.",Anhui,201704002,729.0,34992.0,729.0,34992.0,,,,,,,,,,
